1,1,"E","HI"
2,1,"E","Document mn does not exist"
75,1,"E","Material Does not exist in Purchase Order"
75,2,"E","Material Does not exist in Purchase Order"
75,3,"E","Material Does not exist in Purchase Order"
75,4,"E","Material Does not exist in Purchase Order"
75,5,"E","Material Does not exist in Purchase Order"
75,6,"E","Material Does not exist in Purchase Order"
75,7,"E","Material Does not exist in Purchase Order"
75,8,"E","Material Does not exist in Purchase Order"
75,9,"E","Material Does not exist in Purchase Order"
75,10,"E","Material Does not exist in Purchase Order"
115,1,"E","Vendor is mismatch"
115,2,"W","Net Price is mismatch"
115,3,"W","Tax Code is mismatch"
117,1,"E","Vendor 2000000070 is not defined in company code 1000"
118,1,"E","Vendor 2000000070 is not defined in company code 1000"
119,1,"E","Vendor 2000000084 is not defined in company code 1000"
129,1,"E","Account determination for entry INT BSX not possible"
134,1,"E","Balance not zero: 1\,46  debits: 103.717\,00  credits: 103.718\,46"
137,1,"E","Balance not zero: 1\,46  debits: 101.062\,00  credits: 101.063\,46"
145,1,"E","Internal error (read error SMBEW\, key = LAPTOP ON HIRE BAS1000                    00000000)"
146,1,"E","Internal error (read error SMBEW\, key = LAPTOP ON HIRE BAS1000                    00000000)"
159,1,"E","Allowed posting periods: 10 2020 / 09 2020 / 12 2019 for company code 1000 and date 31.08.2020"
842,1,"E","Allowed posting periods: 11 2020 / 10 2020 / 12 2019 for company code 1000 and date 31.08.2020"
876,1,"E","item no. 1 does not Exist"
876,2,"E","Vendor Number is Required"
876,3,"E","PO Number is Required"
876,4,"E","Vendor Number is Required"
876,5,"E","PO Number is Required"
876,6,"E","Vendor Number is Required"
876,7,"E","PO Number is Required"
877,1,"E","Vendor Number is Required"
877,2,"E","PO Number is Required"
899,1,"E","item no. 1 does not Exist"
899,2,"E","Vendor Number is Required"
899,3,"E","PO Number is Required"
1228,1,"E","Vendor 2000000113 is not defined in company code 1000"
1361,1,"E","Fill in mandatory field DOC_DATE (import parameter HEADERDATA)"
1364,1,"E","Vendor Code is Required"
1364,2,"E","Ref Invoice No. is Required"
1364,3,"E","Vendor Code is Required"
1364,4,"E","Ref Invoice No. is Required"
1364,5,"E","Vendor Code is Required"
1364,6,"E","Ref Invoice No. is Required"
1365,1,"E","Vendor Code is Required"
1365,2,"E","Ref Invoice No. is Required"
1488,1,"E","Item No.1 Does not Exist"
1532,1,"E","Item No.1 Does not Exist"
1549,1,"E","Internal error (read error SMBEW\, key = 10 - BLUE STU     1000                    00000000)"
1561,1,"E","Enter the line numbers in table ITEMDATA in ascending order"
1562,1,"E","Item No.1 Does not Exist"
1586,1,"E","Fill in mandatory field DOC_DATE (import parameter HEADERDATA)"
1610,1,"E","Ref Invoice No. is Required"
1615,1,"E","Fill in mandatory field DOC_DATE (import parameter HEADERDATA)"
1753,1,"E","Item No.1 Does not Exist"
1757,1,"E","Fill in mandatory field DOC_DATE (import parameter HEADERDATA)"
1759,1,"E","Item No.1 Does not Exist"
1779,1,"E","Vendor 2000000059 is not defined in company code 1000"
1789,1,"E","Item No.1 Does not Exist"
1805,1,"E","Item No.1 Does not Exist"
1808,1,"E","Ref Invoice No. is Required"
1831,1,"E","Item No.1 Does not Exist"
1831,2,"E","Department is Required"
1832,1,"E","Ref Invoice No. is Required"
1958,1,"E","Item No.1 Does not Exist"
1958,2,"E","Department is Required"
1959,1,"E","Item No.1 Does not Exist"
1959,2,"E","Department is Required"
2008,1,"E","Department is Required"
2014,1,"E","Department is Required"
2015,1,"E","Item No.1 Does not Exist"
2015,2,"E","Vendor Code is Required"
2015,3,"E","Ref Invoice No. is Required"
2023,1,"E","Item No.1 Does not Exist"
2023,2,"E","Vendor Code is Required"
2023,3,"E","Ref Invoice No. is Required"
2023,4,"E","Ref Po No SAP does not exist"
2083,1,"E","Ref Invoice No. is Required"
2083,2,"E","Invoice Date is Required"
2125,1,"E","Department is Required"
2248,1,"E","Item No.1 Does not Exist"
2248,2,"E","Vendor Code is Required"
2248,3,"E","Ref Invoice No. is Required"
2248,4,"E","Ref Po No SAP does not exist"
2261,1,"E","Item No.1 Does not Exist"
2273,1,"E","Item No.1 Does not Exist"
2274,1,"E","Item No.1 Does not Exist"
2278,1,"E","Item No.1 Does not Exist"
2295,1,"E","Item No.1 Does not Exist"
2301,1,"E","Interval 51 does not exist for object RF_BELEG 1000 FBN1"
2308,1,"E","Vendor Code is Required"
2309,1,"E","Vendor Code is Required"
2317,1,"E","Interval 51 does not exist for object RF_BELEG 1000 FBN1"
2348,1,"E","Item No.1 Does not Exist"
2348,2,"E","Vendor Code is Required"
2348,3,"E","Ref Invoice No. is Required"
2348,4,"E","Ref Po No SAP does not exist"
2355,1,"E","Ref invoice number already exists"
2367,1,"E","Item No.1 Does not Exist"
2367,2,"E","Vendor Code is Required"
2367,3,"E","Ref Invoice No. is Required"
2367,4,"E","Ref Po No SAP does not exist"
2367,5,"E","Ref invoice number already exists"
2389,1,"E","Vendor Code is Required"
2579,1,"E","Valuation data for material COPPER is locked by the user FUNCTIONAL05"
2592,1,"E","Item No.1 Does not Exist"
2592,2,"E","Department is Required"
2599,1,"E","Item No.1 Does not Exist"
2611,1,"E","Department is Required"
2617,1,"E","Ref Invoice No. is Required"
2617,2,"E","Invoice Date is Required"
2617,3,"E","Department is Required"
2629,1,"E","Department is Required"
2641,1,"E","Item No.1 Does not Exist"
2652,1,"E","Ref Invoice No. is Required"
2652,2,"E","Invoice Date is Required"
2661,1,"E","Ref Invoice No. is Required"
2661,2,"E","Invoice Date is Required"
2663,1,"E","Ref Invoice No. is Required"
2663,2,"E","Invoice Date is Required"
2663,3,"E","Department is Required"
2664,1,"E","Department is Required"
2665,1,"E","Item No.1 Does not Exist"
2665,2,"E","Department is Required"
2667,1,"E","Department is Required"
2671,1,"E","Item No.1 Does not Exist"
2671,2,"E","Department is Required"
2677,1,"E","Item No.1 Does not Exist"
2677,2,"E","Department is Required"
2692,1,"E","Item No.1 Does not Exist"
2693,1,"E","Ref Invoice No. is Required"
2693,2,"E","Invoice Date is Required"
2700,1,"E","Ref Invoice No. is Required"
2700,2,"E","Invoice Date is Required"
2715,1,"E","Ref Invoice No. is Required"
2715,2,"E","Invoice Date is Required"
2734,1,"E","Department is Required"
2751,1,"E","Department is Required"
2757,1,"E","Department is Required"
2942,1,"E","Item No.1 Does not Exist"
2942,2,"E","Ref invoice number already exists"
2948,1,"E","Item No.1 Does not Exist"
2948,2,"E","Ref invoice number already exists"
2986,1,"E","Ref Invoice No. is Required"
2986,2,"E","Invoice Date is Required"
3012,1,"E","Ref invoice number already exists"
3016,1,"E","Ref invoice number already exists"
3065,1,"E","Item No.1 Does not Exist"
3065,2,"E","Ref invoice number already exists"
3098,1,"E","Ref invoice number already exists"
3187,1,"E","Quantity delivered is zero"
3305,1,"E","Valuation data for material SILVER is locked by the user FUNCTIONAL05"
3412,1,"E","Ref Invoice No. is Required"
3412,2,"E","Invoice Date is Required"
3459,1,"E","Ref Po No NA does not exist"
3478,1,"E","Quantity delivered is zero"
3537,1,"E","Quantity delivered is zero"
3584,1,"E","Quantity delivered is zero"
3599,1,"E","Quantity delivered is zero"
3672,1,"E","Account assignment for entry sheet  missing"
3767,1,"E","Quantity delivered is zero"
3770,1,"E","Quantity delivered is zero"
3778,1,"E","Quantity delivered is zero"
3780,1,"E","Quantity delivered is zero"
3914,1,"E","SYSTEM ERROR: error in routine EXRATE_CONVERT_TO_INTERNAL"
3923,1,"E","Quantity delivered is zero"
3928,1,"E","SYSTEM ERROR: error in routine EXRATE_CONVERT_TO_INTERNAL"
3940,1,"E","Quantity delivered is zero"
3948,1,"E","Quantity delivered is zero"
3960,1,"E","Quantity delivered is zero"
3964,1,"E","Quantity delivered is zero"
3970,1,"E","Quantity delivered is zero"
4116,1,"E","Quantity delivered is zero"
4123,1,"E","Quantity delivered is zero"
4146,1,"E","Quantity delivered is zero"
4152,1,"E","Quantity delivered is zero"
4164,1,"E","Quantity delivered is zero"
4177,1,"E","Ref Invoice No. is Required"
4177,2,"E","Invoice Date is Required"
4181,1,"E","Quantity delivered is zero"
4207,1,"E","Quantity delivered is zero"
4211,1,"E","Quantity delivered is zero"
4273,1,"E","Quantity delivered is zero"
4279,1,"E","Quantity delivered is zero"
4340,1,"E","Quantity delivered is zero"
4377,1,"E","Quantity delivered is zero"
4423,1,"E","Quantity delivered is zero"
4457,1,"E","Quantity delivered is zero"
4589,1,"E","Quantity delivered is zero"
4605,1,"E","Ref Po No POUS10008642 does not exist"
4606,1,"E","Ref Po No POUS10008642 does not exist"
4609,1,"E","Vendor Code is Required"
4610,1,"E","Item No.1 Does not Exist"
4610,2,"E","Item No.6 Does not Exist"
4610,3,"E","Vendor Code is Required"
4610,4,"E","Ref Invoice No. is Required"
4610,5,"E","Invoice Date is Required"
