"13144","1679","plant","2020-12-17 10:47:51",,"1000"
"13145","1679","plant","2020-12-17 10:47:51",,"1000"
"13146","1679","plant","2020-12-17 10:47:51",,"1000"
"13147","1679","plant","2020-12-17 10:47:51",,"1000"
"13148","1679","plant","2020-12-17 10:47:51",,"1000"
"13149","1679","plant","2020-12-17 10:47:51",,"1000"
"13150","1679","plant","2020-12-17 10:47:51",,"1000"
"13151","1679","plant","2020-12-17 10:47:51",,"1000"
"13152","1679","plant","2020-12-17 10:47:51",,"1000"
"13153","1679","plant","2020-12-17 10:47:51",,"1000"
"13154","1679","plant","2020-12-17 10:47:51",,"1000"
"13155","1679","plant","2020-12-17 10:47:51",,"1000"
"13156","1679","plant","2020-12-17 10:47:51",,"1000"
"13210","1679","plant","2020-12-17 10:47:51",,"1000"
"13211","1679","plant","2020-12-17 10:47:51",,"1000"
"13212","1679","plant","2020-12-17 10:47:51",,"1000"
"13213","1679","plant","2020-12-17 10:47:51",,"1000"
"13214","1679","plant","2020-12-17 10:47:51",,"1000"
"13215","1679","plant","2020-12-17 10:47:51",,"1000"
"13216","1679","plant","2020-12-17 10:47:51",,"1000"
"13217","1679","plant","2020-12-17 10:47:51",,"1000"
"13218","1679","plant","2020-12-17 10:47:51",,"1000"
"13219","1679","plant","2020-12-17 10:47:51",,"1000"
"13220","1679","plant","2020-12-17 10:47:51",,"1000"
"13221","1679","plant","2020-12-17 10:47:51",,"1000"
"13222","1679","plant","2020-12-17 10:47:51",,"1000"
"13278","1679","plant","2020-12-17 10:47:51",,"1000"
"13279","1679","plant","2020-12-17 10:47:51",,"1000"
"13280","1679","plant","2020-12-17 10:47:51",,"1000"
"13281","1679","plant","2020-12-17 10:47:51",,"1000"
"13282","1679","plant","2020-12-17 10:47:51",,"1000"
"13283","1679","plant","2020-12-17 10:47:51",,"1000"
"13284","1679","plant","2020-12-17 10:47:51",,"1000"
"13285","1679","plant","2020-12-17 10:47:51",,"1000"
"13286","1679","plant","2020-12-17 10:47:51",,"1000"
"13287","1679","plant","2020-12-17 10:47:51",,"1000"
"13288","1679","plant","2020-12-17 10:47:51",,"1000"
"13289","1679","plant","2020-12-17 10:47:51",,"1000"
"13290","1679","plant","2020-12-17 10:47:51",,"1000"
"13344","1679","plant","2020-12-17 10:47:51",,"1000"
"13345","1679","plant","2020-12-17 10:47:51",,"1000"
"13346","1679","plant","2020-12-17 10:47:51",,"1000"
"13347","1679","plant","2020-12-17 10:47:51",,"1000"
"13348","1679","plant","2020-12-17 10:47:51",,"1000"
"13349","1679","plant","2020-12-17 10:47:51",,"1000"
"13350","1679","plant","2020-12-17 10:47:51",,"1000"
"13351","1679","plant","2020-12-17 10:47:51",,"1000"
