"R2_INV20/23","INV20/23",7295,3,0,"7412","BRASS","BRASS","10","KG","11800","EUR","1000",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,113400,0,"y",0,,
"R1_42212255","42212255",7297,1,0,"997315","LAPTOP1","Laptop","3","UN","9","INR","3000",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,0,0,"y",0,,
"R2_42212255","42212255",7298,1,0,"997315","LAPTOP1","Laptop","3","UN","9","INR","3000",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,0,0,"y",0,,
"R1_INV20/24","INV20/24",7306,1,0,"7108","GOLD","GOLD","10","KG","11800","EUR","1000",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,0,0,"y",0,,
"R1_INV20/24","INV20/24",7306,2,0,"7106","SILVER","SILVER","10","KG","11800","EUR","1000",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,0,0,"y",0,,
"R1_INV20/24","INV20/24",7306,3,0,"7412","BRASS","BRASS","10","KG","11800","EUR","1000",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,113400,0,"y",0,,
"R1_INV20/251","INV20/251",7308,1,0,"7108","GOLD","GOLD","10","KG","11800","EUR","1000",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,0,0,"y",0,,
"R1_INV20/251","INV20/251",7308,2,0,"7106","SILVER","SILVER","10","KG","11800","EUR","1000",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,0,0,"y",0,,
"R1_INV20/251","INV20/251",7308,3,0,"7412","BRASS","BRASS","10","KG","11800","EUR","1000",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,113400,0,"y",0,,
"R2_INV20/251","INV20/251",7323,1,0,"7108","GOLD","GOLD","10","KG","11800","EUR","1000",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,0,0,"y",0,,
"R2_INV20/251","INV20/251",7323,2,0,"7106","SILVER","SILVER","10","KG","11800","EUR","1000",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,0,0,"y",0,,
"R2_INV20/251","INV20/251",7323,3,0,"7412","BRASS","BRASS","10","KG","11800","EUR","1000",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,113400,0,"y",0,,
"R1_INV20/40","INV20/40",7366,1,0,"7108","GOLD","GOLD","9","KG","0","EUR","5000",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,0,0,"y",0,,
"R1_INV20/40","INV20/40",7366,2,0,"7106","SILVER","SILVER","10","KG","0","EUR","3000",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,0,0,"y",0,,
"R1_INV20/40","INV20/40",7366,3,0,"7412","BRASS","BRASS","10","KG","0","EUR","2500",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,113400,0,"y",0,,
"R2_INV20/40","INV20/40",7401,1,0,"7108","GOLD","GOLD","9","KG","11800","EUR","1000",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,0,0,"y",0,,
"R2_INV20/40","INV20/40",7401,2,0,"7106","SILVER","SILVER","10","KG","11800","EUR","1000",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,0,0,"y",0,,
"R2_INV20/40","INV20/40",7401,3,0,"7412","BRASS","BRASS","10","KG","11800","EUR","1000",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,113400,0,"y",0,,
"R1_010222","010222",7416,1,0,"8471","LAPTOP WITH 8GBRAM","Laptop with 8GB RAM","6","UN","0","EUR","2500",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,0,0,"y",0,,
"R1_010222","010222",7416,2,0,"852380","LAPTOP2","WINDOWS 10 PRO","6","UN","0","EUR","58000",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,0,0,"y",0,,
"R2_010222","010222",7417,1,0,"8471","LAPTOP WITH 8GBRAM","Laptop with 8GB RAM","6","UN","0","EUR","2500",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,0,0,"y",0,,
"R2_010222","010222",7417,2,0,"852380","LAPTOP2","WINDOWS 10 PRO","6","UN","0","EUR","58000",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,0,0,"y",0,,
"R3_010222","010222",7420,1,0,"8471","LAPTOP WITH 8GBRAM","Laptop with 8GB RAM","6","UN","0","EUR","2500",0,0,,0,,0,0,0,"0",0,0,0,0,0,0,0,0,"y",0,,
