279,"document_type","=","RE",,,,0,0,"testingssssssssss","string","y",0,0,0,0
227,"amount","<","00000010000","00000000000","single",,0,0,,"number","n",0,0,0,0
227,"currency","=","INR",,"single",,0,0,,"string","n",0,0,0,0
227,"document_type","=","RE",,"single",,0,0,,"string","n",0,0,0,0
227,"npo","=","y",,"single",,0,0,,"string","n",0,0,0,0
234,"amount","<","00000500000","00000000000","single",,0,0,,"number","n",1,1,1,0
234,"currency","=","EUR",,"single",,0,0,,"string","n",1,1,1,0
234,"document_type","=","RE",,"single",,0,0,,"string","n",1,1,1,0
234,"vendor_no","=","2000000126",,"single",,0,0,,"string","n",1,1,1,0
238,"amount","<","00000100000","00000000000","single",,0,0,,"number","n",0,0,0,0
238,"currency","=","EUR",,"single",,0,0,,"string","n",0,0,0,0
238,"document_type","=","RE",,"single",,0,0,,"string","n",0,0,0,0
238,"vendor_no","=","2000000085",,"single",,0,0,,"string","n",0,0,0,0
241,"cost_center","=","1004",,"single",,0,0,,"string","n",0,0,0,0
241,"document_type","=","RE",,"single",,0,0,,"string","n",0,0,0,0
242,"document_type","=","RE",,"single",,0,0,,"string","n",0,0,0,0
242,"gl_account","=","113400",,"single",,0,0,,"string","n",0,0,0,0
243,"document_type","=","RE",,"single",,0,0,,"string","n",0,0,0,0
243,"item_category","=","9",,"single",,0,0,,"string","n",0,0,0,0
244,"amount","<","00000000500","00000000000","single",,0,0,"Alghanim less than 500KWD No Approval needed","number","n",0,0,0,0
244,"currency","=","KWD",,"single",,0,0,"Alghanim less than 500KWD No Approval needed","string","n",0,0,0,0
244,"document_type","=","RE",,"single",,0,0,"Alghanim less than 500KWD No Approval needed","string","n",0,0,0,0
244,"npo","=","y",,"single",,0,0,"Alghanim less than 500KWD No Approval needed","string","n",0,0,0,0
275,"document_type","=","RE",,"single",,0,0,"Maheshwari","string","y",0,0,0,0
275,"vendor_no","=","150805",,"single",,0,0,"Maheshwari","string","y",0,0,0,0
276,"document_type","=","RE",,"single",,0,0,"MAK Plywood","string","y",0,0,0,0
276,"vendor_no","=","150806",,"single",,0,0,"MAK Plywood","string","y",0,0,0,0
277,"document_type","=","RE",,"single",,0,0,"Savitri woods","string","y",0,0,0,0
277,"vendor_no","=","150807",,"single",,0,0,"Savitri woods","string","y",0,0,0,0
